filename,width,height,class,xmin,ymin,xmax,ymax
photo_2021-11-13_22-52-40_jpg.rf.f2ec20cdb3c69962b3988b07af80a0f3.jpg,416,416,Bushes,100,0,323,204
360_F_432072030_1ZJgjgkx5ZAbfkLXfaEeaLEpcSNReRfW_jpg.rf.ee768caebc6ae7958df4d6c11d8936e9.jpg,416,416,Bushes,14,45,414,399
photo_2021-11-13_22-52-42--3-_jpg.rf.f12275948c51f07429d9cabae053ae42.jpg,416,416,Bushes,150,0,294,224
istockphoto-1155831768-612x612_jpg.rf.eb7c207374620c200dbc4adbea2fabdb.jpg,416,416,Bushes,31,46,411,415
images_jpg.rf.ef90566bef5f6ba31dbb4ae3575f940d.jpg,416,416,Bushes,112,73,316,359
istockphoto-185726237-612x612_jpg.rf.edb45d83d501c08b2664ad67021c156a.jpg,416,416,Bushes,30,40,390,272
Jubilation-Gardenia_jpg.rf.f12afe088b8d00c43e652585141b9e95.jpg,416,416,Bushes,9,42,384,390
burning-bush_jpg.rf.ebaa7707240a259b6296f8e56ac567f6.jpg,416,416,Bushes,32,44,392,348
burning-bush_jpg.rf.eb1b9cae990d7126406d35a941db5431.jpg,416,416,Bushes,37,50,388,343
20220423_201112_jpg.rf.e94aaf95f986b97b4fefb32150935678.jpg,416,416,Bushes,112,4,314,321
20220423_201050_jpg.rf.eab732dba24b221a18e88a9d6cf7304c.jpg,416,416,Bushes,103,24,326,347
20220423_201041_jpg.rf.e9d3415131a3794056da4a8afd99927c.jpg,416,416,Bushes,115,32,314,339
0006_color_jpeg.rf.ebf58e203652fba8cab130d688437326.jpg,416,416,Bushes,97,0,249,371
0006_color_jpeg.rf.ebf58e203652fba8cab130d688437326.jpg,416,416,Bushes,242,1,415,415
istockphoto-477721066-612x612_jpg.rf.ef94141c5b1f17efc6964ef6dfec614f.jpg,416,416,Bushes,318,151,385,260
istockphoto-477721066-612x612_jpg.rf.ef94141c5b1f17efc6964ef6dfec614f.jpg,416,416,Bushes,234,160,336,293
istockphoto-477721066-612x612_jpg.rf.ef94141c5b1f17efc6964ef6dfec614f.jpg,416,416,Bushes,18,159,124,306
istockphoto-477721066-612x612_jpg.rf.ef94141c5b1f17efc6964ef6dfec614f.jpg,416,416,Bushes,103,162,252,328
photo_2021-11-13_22-52-46--6-_jpg.rf.eb0baa36bab8e4ef7d7a3d7c1c498698.jpg,416,416,Bushes,129,0,274,278
api_thumb_450--3-_jpg.rf.e9377130981720cb0034fc552394c8a4.jpg,416,416,Bushes,29,37,389,385
20220423_201112_jpg.rf.f057c21f0a02e773d20ed863a5133a1e.jpg,416,416,Bushes,114,5,311,320
How-to-add-IMPACT-to-your-Gardens_jpg.rf.e9cfad87bbb3655bb052dc5de76d552c.jpg,416,416,Bushes,40,45,398,382
photo_2021-11-13_22-52-38_jpg.rf.ea51a0d241aa971d5303367d8850dfcc.jpg,416,416,Bushes,256,4,415,304
photo_2021-11-13_22-52-38_jpg.rf.ea51a0d241aa971d5303367d8850dfcc.jpg,416,416,Bushes,112,0,286,303
photo_2021-11-13_22-52-38_jpg.rf.ea51a0d241aa971d5303367d8850dfcc.jpg,416,416,Bushes,0,0,139,308
20220423_201150_jpg.rf.f20873245c236063c8b5221da35c55e0.jpg,416,416,Bushes,78,0,299,335
b390499fb3dcdf0246211ae3dac261aa_jpg.rf.efd443ece86078f447098dc464a3e77c.jpg,416,416,Bushes,203,17,415,216
b390499fb3dcdf0246211ae3dac261aa_jpg.rf.efd443ece86078f447098dc464a3e77c.jpg,416,416,Bushes,21,20,186,219
b390499fb3dcdf0246211ae3dac261aa_jpg.rf.efd443ece86078f447098dc464a3e77c.jpg,416,416,Bushes,203,229,397,414
b390499fb3dcdf0246211ae3dac261aa_jpg.rf.efd443ece86078f447098dc464a3e77c.jpg,416,416,Bushes,4,237,165,414
evergreen-shrubs-1645891288_jpeg.rf.ebb5242fdb31a28db06d98247c4cc4f8.jpg,416,416,Bushes,22,25,136,235
evergreen-shrubs-1645891288_jpeg.rf.ebb5242fdb31a28db06d98247c4cc4f8.jpg,416,416,Bushes,121,18,256,266
evergreen-shrubs-1645891288_jpeg.rf.ebb5242fdb31a28db06d98247c4cc4f8.jpg,416,416,Bushes,275,53,396,302
evergreen-shrubs-1645891288_jpeg.rf.ebb5242fdb31a28db06d98247c4cc4f8.jpg,416,416,Bushes,0,180,173,367
evergreen-shrubs-1645891288_jpeg.rf.ebb5242fdb31a28db06d98247c4cc4f8.jpg,416,416,Bushes,157,208,347,402
buisson-d-usine-d-isolement-ficus-carica-35609358_jpg.rf.f452c891d821ba06ac4fdc03abbe5d9a.jpg,416,416,Bushes,0,23,404,375
20220423_200858_jpg.rf.ed6ba8938e76f253874afbb83fc0ab38.jpg,416,416,Bushes,118,32,290,256
Best-Foundation-Plants-for-Stellar-Curb-Appeal_jpg.rf.f5a9aaff09cbdde42c4acc6cb2790791.jpg,416,416,Bushes,61,27,336,378
istockphoto-483372919-612x612_jpg.rf.f712be797d1d29affd1ea86ae48cdee6.jpg,416,416,Bushes,203,226,265,296
istockphoto-483372919-612x612_jpg.rf.f712be797d1d29affd1ea86ae48cdee6.jpg,416,416,Bushes,139,215,222,315
istockphoto-483372919-612x612_jpg.rf.f712be797d1d29affd1ea86ae48cdee6.jpg,416,416,Bushes,241,228,318,327
istockphoto-483372919-612x612_jpg.rf.f712be797d1d29affd1ea86ae48cdee6.jpg,416,416,Bushes,309,239,401,343
images--3-_jpg.rf.f4a3dcdeae011ac232b52aba18d8bcd2.jpg,416,416,Bushes,4,18,412,395
images--1-_jpg.rf.f5b787e0f107ee62a15ece05de94a6b9.jpg,416,416,Bushes,324,246,378,386
images--1-_jpg.rf.f5b787e0f107ee62a15ece05de94a6b9.jpg,416,416,Bushes,347,252,399,389
images--1-_jpg.rf.f5b787e0f107ee62a15ece05de94a6b9.jpg,416,416,Bushes,290,252,326,389
images--1-_jpg.rf.f5b787e0f107ee62a15ece05de94a6b9.jpg,416,416,Bushes,186,248,236,401
images--1-_jpg.rf.f5b787e0f107ee62a15ece05de94a6b9.jpg,416,416,Bushes,232,255,271,400
images--1-_jpg.rf.f5b787e0f107ee62a15ece05de94a6b9.jpg,416,416,Bushes,34,257,81,399
images--1-_jpg.rf.f5b787e0f107ee62a15ece05de94a6b9.jpg,416,416,Bushes,257,260,305,396
images--1-_jpg.rf.f5b787e0f107ee62a15ece05de94a6b9.jpg,416,416,Bushes,61,261,105,399
images--1-_jpg.rf.f5b787e0f107ee62a15ece05de94a6b9.jpg,416,416,Bushes,107,257,151,405
images--1-_jpg.rf.f5b787e0f107ee62a15ece05de94a6b9.jpg,416,416,Bushes,150,260,190,402
istockphoto-695907056-612x612_jpg.rf.f31276b31bbaa18e0b75b1dcbdf27802.jpg,416,416,Bushes,13,50,409,370
20220423_200822_jpg.rf.fb61126a20bedb2e84063acf00c150b7.jpg,416,416,Bushes,4,0,415,312
20220423_200927_jpg.rf.f827e92d46b2696e319c1eee74c79f20.jpg,416,416,Bushes,116,0,344,292
photo_2021-11-13_22-52-49_jpg.rf.fa0dad99e644a43c7e041f0e353d962d.jpg,416,416,Bushes,174,1,271,192
boxwood-globe-wintergreen-24-10-gal_jpg.rf.f937376b29a279a5fa0cddb0fc170efa.jpg,416,416,Bushes,10,41,415,415
20220423_201058_jpg.rf.f23fa7401c748c5e790891e0a915005a.jpg,416,416,Bushes,83,0,318,371
20220423_201058_jpg.rf.fc0ca4a16768b76fd3dbaa715715f29c.jpg,416,416,Bushes,76,0,330,376
